Version 4
SHEET 1 8356 2400
WIRE 3296 496 3296 288
WIRE 3600 496 3296 496
WIRE 3824 496 3824 304
WIRE 3824 496 3600 496
WIRE 720 528 720 352
WIRE 624 544 624 432
WIRE 688 544 624 544
WIRE 4160 544 4160 304
WIRE 4352 544 4160 544
WIRE 4592 544 4592 304
WIRE 4592 544 4352 544
WIRE 976 560 976 544
WIRE 976 560 752 560
WIRE 1296 560 1296 432
WIRE 1296 560 976 560
WIRE 560 640 560 112
WIRE 560 640 512 640
WIRE 720 640 720 592
WIRE 720 640 560 640
WIRE 1552 640 1552 384
WIRE 1552 640 720 640
WIRE 1776 640 1776 320
WIRE 1776 640 1552 640
WIRE 2256 640 2256 336
WIRE 2256 640 1776 640
WIRE 2832 640 2832 320
WIRE 2832 640 2256 640
WIRE 512 672 512 640
WIRE 4352 752 4352 624
WIRE 4880 752 4880 480
WIRE 4880 752 4352 752
WIRE 2832 864 2832 640
WIRE 3600 864 3600 496
WIRE 3600 864 2832 864
WIRE 4352 864 4352 752
FLAG 4448 256 0
FLAG 4352 944 0
FLAG 4352 -256 0
FLAG 4768 32 Vout
IOPIN 4768 32 Out
FLAG 3984 352 0
FLAG 3760 336 0
FLAG 3232 320 0
FLAG 1456 512 0
FLAG 512 752 0
FLAG 544 48 0
FLAG 688 576 0
FLAG 368 256 0
FLAG 2176 384 0
SYMBOL pnp 4096 208 R0
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL res 4144 -32 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL pnp 4528 208 R0
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res 4336 528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage 4544 256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.5
SYMBOL voltage 4352 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12v
SYMBOL res 4864 384 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 4912 192 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 4576 -48 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 3296 192 R0
SYMATTR InstName U4
SYMATTR Value UA741
SYMBOL diode 3440 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3168 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res 3712 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.4k
SYMBOL res 3472 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.8k
SYMBOL res 3472 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL res 3968 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 6.8k
SYMBOL OpAmps\\opamp2 3824 208 R0
SYMATTR InstName U9
SYMATTR Value UA741
SYMBOL res 3968 256 R0
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL OpAmps\\opamp2 2832 224 R0
SYMATTR InstName U8
SYMATTR Value UA741
SYMBOL res 960 160 R0
SYMATTR InstName R10
SYMATTR Value 25k
SYMBOL res 960 304 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 960 448 R0
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL OpAmps\\opamp2 720 496 R0
SYMATTR InstName U5
SYMATTR Value UA741
SYMBOL res 1424 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1424 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1440 416 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1616 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 720 240 M180
SYMATTR InstName U6
SYMATTR Value UA741
SYMBOL voltage 544 -48 R0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL voltage 512 656 R0
SYMATTR InstName V7
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1552 288 R0
SYMATTR InstName U7
SYMATTR Value UA741
SYMBOL voltage 368 160 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value PWL(0 0m +1 10m +1 0 +1 4.8m +1 0m +1 -20m +1 0m +1 15m +1 0 +1 -3m +1 0)
SYMBOL res 1968 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 2096 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 330µ
SYMBOL res 2432 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 2400 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL OpAmps\\opamp2 2256 240 R0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL OpAmps\\opamp2 1776 224 R0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL diode 3552 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
TEXT 120 872 Left 2 !;tran 10
TEXT 128 720 Left 2 !.lib UA741.301
TEXT 128 752 Left 2 !.param L=0.18u W1=1.8u
TEXT 112 832 Left 2 !.ac dec 100 0.0001 10k
